"Gene","Rank"
"AT3G28670",1
"AT2G01220",2
"AT3G21160",3
"AT2G21150",4
"AT1G47230",5
"AT5G19680",6
"AT1G25490",7
"AT1G54650",8
"AT1G66750",9
"AT5G50020",10
"AT5G12260",11
"AT4G13730",12
"AT3G02950",13
"AT1G08750",14
"AT5G19830",15
"AT1G54610",16
"AT2G44798",17
"AT2G15270",18
"AT1G50370",19
"AT3G53110",20
"AT3G03090",21
"AT2G26590",22
"AT5G08080",23
"AT1G55620",24
"AT4G17040",25
"AT3G06910",26
"AT2G19080",27
"AT5G49060",28
"AT4G38500",29
"AT4G26965",30
"AT1G78810",31
"AT1G80000",32
"AT1G75560",33
"AT5G05010",34
"AT5G41950",35
"AT1G22940",36
"AT5G18390",37
"AT5G18420",38
"AT5G11380",39
"AT1G71440",40
"AT1G09020",41
"AT5G08391",42
"AT3G08550",43
"AT1G54080",44
"AT5G36210",45
"AT1G51450",46
"AT2G41350",47
"AT5G14480",48
"AT2G35530",49
"AT5G41980",50
"AT5G18900",51
"AT4G26640",52
"AT5G19130",53
"AT3G03570",54
"AT2G19160",55
"AT3G07330",56
"AT5G64470",57
"AT5G06580",58
"AT1G21280",59
"AT1G16690",60
"AT3G20920",61
"AT1G29550",62
"AT1G13060",63
"AT5G60570",64
"AT2G40980",65
"AT5G44150",66
"AT5G48520",67
"AT1G52630",68
"AT1G62930",69
"AT3G59800",70
"AT5G16890",71
"AT1G34470",72
"AT1G19170",73
"AT1G11930",74
"AT5G35730",75
"AT2G30880",76
"AT4G30900",77
"AT1G55150",78
"AT5G41870",79
"AT5G67610",80
"AT4G23330",81
"AT3G15430",82
"AT5G63440",83
"AT2G17420",84
"AT3G15660",85
"AT1G65650",86
"AT1G74800",87
"AT2G20810",88
"AT3G06820",89
"AT2G30910",90
"AT5G07120",91
"AT5G18950",92
"AT1G04850",93
"AT5G30490",94
"AT4G33060",95
"AT4G22150",96
"AT1G28320",97
"AT4G32120",98
"AT3G07140",99
"AT5G46020",100
"AT1G48175",101
"AT5G40580",102
"AT5G41860",103
"AT4G16580",104
"AT1G65020",105
"AT3G63150",106
"AT5G25510",107
"AT4G09670",108
"AT1G22200",109
"AT4G37270",110
"AT5G63110",111
"AT1G13320",112
"AT3G08990",113
"AT5G17070",114
"AT3G50860",115
"AT5G57460",116
"AT2G39750",117
"AT3G22590",118
"AT2G20830",119
"AT5G55130",120
"AT3G24200",121
"AT1G76030",122
"AT1G60780",123
"AT3G52200",124
"AT5G15570",125
"AT3G42050",126
"AT1G54390",127
"AT2G37160",128
"AT5G09900",129
"AT1G77610",130
"AT5G45620",131
"AT5G58230",132
"AT3G24490",133
"AT5G19280",134
"AT4G34270",135
"AT1G80040",136
"AT4G24820",137
"AT3G18990",138
"AT3G02420",139
"AT4G23100",140
"AT3G53970",141
"AT3G01910",142
"AT1G20200",143
"AT5G18230",144
"AT4G32560",145
"AT1G01910",146
"AT1G08030",147
"AT5G35590",148
"AT5G48680",149
"AT3G14920",150
"AT5G06950",151
"AT1G47330",152
"AT5G02130",153
"AT4G34840",154
"AT2G43190",155
"AT3G10730",156
"AT3G52210",157
"AT1G45000",158
"AT5G14310",159
"AT3G14290",160
"AT5G13070",161
"AT1G51590",162
"AT3G20070",163
"AT5G11760",164
"AT1G51560",165
"AT1G43190",166
"AT1G25380",167
"AT3G53520",168
"AT5G47790",169
"AT1G60670",170
"AT5G57210",171
"AT1G68370",172
"AT1G79810",173
"AT5G19485",174
"AT1G19080",175
"AT2G20360",176
"AT5G63460",177
"AT4G39370",178
"AT5G45290",179
"AT4G11790",180
"AT1G19480",181
"AT3G58560",182
"AT5G11980",183
"AT1G79030",184
"AT5G17690",185
"AT1G02090",186
"AT4G24840",187
"AT4G38510",188
"AT4G15010",189
"AT5G61580",190
"AT1G55170",191
"AT5G38470",192
"AT3G51390",193
"AT2G22370",194
"AT5G58100",195
"AT1G08780",196
"AT4G11970",197
"AT5G53850",198
"AT3G12990",199
"AT3G23660",200
"AT4G26100",201
"AT1G02130",202
"AT2G39170",203
"AT5G07300",204
"AT1G64840",205
"AT5G51230",206
"AT3G55000",207
"AT2G15530",208
"AT1G26160",209
"AT5G66100",210
"AT4G24530",211
"AT4G15415",212
"AT1G60220",213
"AT3G13360",214
"AT4G28540",215
"AT5G19180",216
"AT2G42230",217
"AT3G10330",218
"AT1G23465",219
"AT3G04500",220
"AT1G53050",221
"AT1G77130",222
"AT2G04340",223
"AT2G45690",224
"AT1G11900",225
"AT1G73930",226
"AT5G19840",227
"AT2G18410",228
"AT4G17616",229
"AT1G03040",230
"AT3G12130",231
"AT5G51700",232
"AT1G50510",233
"AT4G36890",234
"AT2G23940",235
"AT1G51710",236
"AT3G60830",237
"AT1G67930",238
"AT1G33330",239
"AT4G24490",240
"AT5G42790",241
"AT1G71350",242
"AT3G13772",243
"AT4G17420",244
"AT1G17270",245
"AT1G75990",246
"AT1G52370",247
"AT3G26370",248
"AT5G59160",249
"AT5G49830",250
"AT2G05755",251
"AT4G19006",252
"AT3G27470",253
"AT1G14020",254
"AT1G08710",255
"AT5G16510",256
"AT1G49820",257
"AT1G07960",258
"AT2G02730",259
"AT4G23640",260
"AT1G47420",261
"AT3G02520",262
"AT3G01435",263
"AT4G32360",264
"AT4G25550",265
"AT2G41630",266
"AT2G45260",267
"AT1G29710",268
"AT4G16100",269
"AT5G14850",270
"AT1G29810",271
"AT1G78800",272
"AT3G54190",273
"AT2G03220",274
"AT3G18380",275
"AT2G32070",276
"AT2G01620",277
"AT5G40270",278
"AT1G07980",279
"AT2G17390",280
"AT1G17470",281
"AT5G43010",282
"AT2G20495",283
"AT3G22110",284
"AT4G11640",285
"AT3G03940",286
"AT5G18580",287
"AT1G09150",288
"AT4G21420",289
"AT4G36480",290
"AT2G02148",291
"AT1G52310",292
"AT4G00650",293
"AT5G26610",294
"AT1G15490",295
"AT4G11260",296
"AT5G47620",297
"AT3G17660",298
"AT5G06130",299
"AT5G50410",300
"AT3G27310",301
"AT5G42360",302
"AT1G24180",303
"AT2G15860",304
"AT3G10480",305
"AT1G05270",306
"AT4G01320",307
"AT3G56460",308
"AT5G58270",309
"AT3G19980",310
"AT5G51180",311
"AT4G29100",312
"AT4G32390",313
"AT3G27320",314
"AT3G22845",315
"AT3G44110",316
"AT1G02145",317
"AT4G24550",318
"AT5G53800",319
"AT1G30540",320
"AT2G34410",321
"AT1G70770",322
"AT3G06540",323
"AT2G17540",324
"AT1G01350",325
"AT1G68185",326
"AT4G28470",327
"AT1G48970",328
"AT3G22470",329
"AT2G42240",330
"AT1G16210",331
"AT3G16110",332
"AT3G09180",333
"AT1G72340",334
"AT2G03050",335
"AT2G28480",336
"AT1G29150",337
"AT1G51390",338
"AT1G03190",339
"AT5G38560",340
"AT5G57950",341
"AT4G30920",342
"AT5G53180",343
"AT3G59600",344
"AT1G33290",345
"AT5G11350",346
"AT3G60410",347
"AT4G06599",348
"AT2G17530",349
"AT3G02090",350
"AT1G03330",351
"AT3G62970",352
"AT2G02380",353
"AT5G51880",354
"AT5G56450",355
"AT3G58130",356
"AT2G38660",357
"AT2G32170",358
"AT1G68100",359
"AT4G25880",360
"AT2G39940",361
"AT1G50710",362
"AT2G16950",363
"AT4G19150",364
"AT3G28690",365
"AT1G63170",366
"AT3G04080",367
"AT5G08120",368
"AT1G72310",369
"AT1G10430",370
"AT1G26110",371
"AT2G31290",372
"AT3G26935",373
"AT2G23370",374
"AT5G53470",375
"AT3G56110",376
"AT4G20310",377
"AT1G74320",378
"AT5G27710",379
"AT5G59460",380
"AT2G43070",381
"AT3G45400",382
"AT3G11290",383
"AT5G20880",384
"AT1G71800",385
"AT4G35240",386
"AT4G02730",387
"AT2G20860",388
"AT3G47940",389
"AT5G20570",390
"AT3G58090",391
"AT3G26920",392
"AT1G74510",393
"AT3G46180",394
"AT1G65410",395
"AT4G37020",396
"AT5G13020",397
"AT2G37680",398
"AT5G42970",399
"AT5G66090",400
"AT5G40650",401
"AT3G19870",402
"AT4G04720",403
"AT3G59990",404
"AT3G15160",405
"AT1G80670",406
"AT1G05940",407
"AT2G32040",408
"AT5G04420",409
"AT4G26000",410
"AT1G80230",411
"AT1G74960",412
"AT3G46200",413
"AT1G15730",414
"AT1G17760",415
"AT3G02600",416
"AT4G01100",417
"AT1G04910",418
"AT5G43600",419
"AT2G35360",420
"AT3G59920",421
"AT2G26770",422
"AT4G26570",423
"AT1G70570",424
"AT3G07170",425
"AT3G52640",426
"AT1G32610",427
"AT5G08530",428
"AT3G58530",429
"AT2G27090",430
"AT5G63910",431
"AT3G03100",432
"AT3G20740",433
"AT4G34110",434
"AT1G80700",435
"AT2G45023",436
"AT1G75340",437
"AT5G14260",438
"AT5G54430",439
"AT1G79010",440
"AT1G73430",441
"AT5G58920",442
"AT2G35100",443
"AT2G38695",444
"AT5G01430",445
"AT4G21800",446
"AT4G03000",447
"AT2G27800",448
"AT1G05180",449
"AT1G73730",450
"AT1G34320",451
"AT5G58003",452
"AT5G01310",453
"AT1G29990",454
"AT1G03000",455
"AT3G05510",456
"AT5G51340",457
"AT4G35040",458
"AT4G38220",459
"AT3G52030",460
"AT4G29660",461
"AT1G02410",462
"AT3G02555",463
"AT5G43670",464
"AT4G27650",465
"AT1G54340",466
"AT5G37850",467
"AT4G39240",468
"AT2G43980",469
"AT5G05670",470
"AT2G35610",471
"AT1G28120",472
"AT1G79690",473
"AT5G28900",474
"AT5G63520",475
"AT5G65260",476
"AT4G39820",477
"AT1G11915",478
"AT5G15460",479
"AT5G19910",480
"AT1G79020",481
"AT4G22320",482
"AT4G30480",483
"AT3G07180",484
"AT1G08000",485
"AT1G19025",486
"AT5G18190",487
"AT3G04605",488
"AT2G36740",489
"AT5G54890",490
"AT3G62830",491
"AT4G38930",492
"AT3G18210",493
"AT5G67580",494
"AT4G27120",495
"AT1G56000",496
"AT4G23910",497
"AT1G61770",498
"AT3G53570",499
"AT4G14190",500
"AT1G79990",501
"AT5G53560",502
"AT3G48820",503
"AT4G24880",504
"AT3G24010",505
"AT4G30820",506
"AT5G06660",507
"AT5G58560",508
"AT2G04620",509
"AT3G18790",510
"AT1G63270",511
"AT1G52420",512
"AT3G01360",513
"AT5G41480",514
"AT3G03305",515
"AT5G32470",516
"AT1G04985",517
"AT1G66660",518
"AT2G38630",519
"AT2G48000",520
"AT4G26410",521
"AT1G06890",522
"AT5G23040",523
"AT4G01040",524
"AT1G16040",525
"AT2G40190",526
"AT5G54750",527
"AT1G71750",528
"AT2G23080",529
"AT2G18840",530
"AT1G30090",531
"AT5G21010",532
"AT1G65540",533
"AT4G24330",534
"AT3G58020",535
"AT3G52280",536
"AT3G10540",537
"AT2G44820",538
"AT4G32010",539
"AT3G09360",540
"AT1G63430",541
"AT5G52890",542
"AT5G13890",543
"AT3G16060",544
"AT3G49100",545
"AT1G10670",546
"AT1G24050",547
"AT5G19480",548
"AT4G24500",549
"AT1G25290",550
"AT2G30700",551
"AT5G12290",552
"AT5G46750",553
"AT4G24560",554
"AT5G03100",555
"AT1G20540",556
"AT1G13770",557
"AT5G33280",558
"AT5G15880",559
"AT1G74900",560
"AT1G64520",561
"AT5G67290",562
"AT3G12210",563
"AT3G57420",564
"AT1G77080",565
"AT1G04750",566
"AT1G62680",567
"AT3G05050",568
"AT4G17020",569
"AT4G00170",570
"AT3G11200",571
"AT3G01150",572
"AT4G03635",573
"AT2G01720",574
"AT4G31300",575
"AT5G41150",576
"AT3G09890",577
"AT3G62360",578
"AT4G35890",579
"AT3G05420",580
"AT5G13300",581
"AT4G32130",582
"AT5G49580",583
"AT1G30000",584
"AT3G08840",585
"AT1G11090",586
"AT3G06440",587
"AT1G06130",588
"AT3G12180",589
"AT5G43940",590
"AT5G47090",591
"AT5G61840",592
"AT5G43710",593
"AT5G36230",594
"AT1G76260",595
"AT3G56510",596
"AT3G56760",597
"AT3G02680",598
"AT4G17910",599
"AT1G22020",600
"AT1G28490",601
"AT3G51850",602
"AT3G11890",603
"AT2G21230",604
"AT3G20650",605
"AT3G54610",606
"AT1G44810",607
"AT2G14120",608
"AT3G59360",609
"AT5G65940",610
"AT3G17240",611
"AT1G34020",612
"AT1G02330",613
"AT4G00710",614
"AT2G44770",615
"AT1G27000",616
"AT2G18960",617
"AT1G10840",618
"AT5G48340",619
"AT1G34270",620
"AT1G22920",621
"AT1G54680",622
"AT3G07680",623
"AT2G38880",624
"AT4G39520",625
"AT5G08440",626
"AT3G02720",627
"AT3G54010",628
"AT2G38680",629
"AT1G67250",630
"AT5G64440",631
"AT3G17880",632
"AT1G13560",633
"AT1G13870",634
"AT3G29160",635
"AT5G11560",636
"AT4G15840",637
"AT3G53390",638
"AT3G55490",639
"AT3G49510",640
"AT4G35570",641
"AT3G27430",642
"AT4G11820",643
"AT5G08060",644
"AT1G48050",645
"AT5G35995",646
"AT4G22140",647
"AT5G58440",648
"AT3G08910",649
"AT3G43540",650
"AT2G19600",651
"AT5G59710",652
"AT5G66140",653
"AT5G19350",654
"AT2G14835",655
"AT1G54140",656
"AT1G43900",657
"AT5G38600",658
"AT1G71900",659
"AT1G49350",660
"AT1G23950",661
"AT3G59430",662
"AT1G48230",663
"AT4G27610",664
"AT1G17040",665
"AT2G18710",666
"AT3G26950",667
"AT3G18060",668
"AT4G00231",669
"AT5G53340",670
"AT1G22970",671
"AT5G61760",672
"AT5G22400",673
"AT4G14570",674
"AT1G78560",675
"AT2G28520",676
"AT4G19560",677
"AT1G76060",678
"AT1G65270",679
"AT2G31710",680
"AT5G47760",681
"AT1G10940",682
"AT2G28380",683
"AT4G34660",684
"AT1G31020",685
"AT1G53850",686
"AT3G12050",687
"AT5G41130",688
"AT3G57890",689
"AT5G59290",690
"AT1G28340",691
"AT2G26510",692
"AT1G17720",693
"AT5G06420",694
"AT3G57750",695
"AT1G14830",696
"AT5G36170",697
"AT3G59910",698
"AT1G04070",699
"AT1G61790",700
"AT5G65250",701
"AT4G27690",702
"AT2G29560",703
"AT4G31410",704
"AT2G43465",705
"AT2G45640",706
"AT2G40540",707
"AT3G33520",708
"AT2G24520",709
"AT3G45740",710
"AT5G22370",711
"AT3G56840",712
"AT1G47720",713
"AT1G51720",714
"AT4G02680",715
"AT5G38360",716
"AT1G77850",717
"AT1G05500",718
"AT3G61140",719
"AT4G17370",720
"AT3G17205",721
"AT4G14965",722
"AT2G44090",723
"AT5G06430",724
"AT3G06270",725
"AT4G37130",726
"AT2G17190",727
"AT5G61970",728
"AT5G26760",729
"AT5G14250",730
"AT2G40730",731
"AT5G23395",732
"AT3G16760",733
"AT3G26990",734
"AT1G06870",735
"AT4G26650",736
"AT1G57700",737
"AT4G25610",738
"AT2G02910",739
"AT5G20930",740
"AT3G47850",741
"AT5G50340",742
"AT5G51940",743
"AT5G50960",744
"AT1G14670",745
"AT5G14140",746
"AT5G47890",747
"AT4G37280",748
"AT4G12650",749
"AT1G03260",750
"AT1G74230",751
"AT3G07950",752
"AT3G26134",753
"AT5G09390",754
"AT3G44340",755
"AT2G44440",756
"AT3G55260",757
"AT2G32850",758
"AT5G65060",759
"AT5G66010",760
"AT5G26940",761
"AT1G12410",762
"AT1G26180",763
"AT5G63000",764
"AT1G06770",765
"AT4G01210",766
"AT5G20920",767
"AT4G32660",768
"AT3G04310",769
"AT1G54370",770
"AT4G12770",771
"AT1G55915",772
"AT1G09840",773
"AT1G12120",774
"AT1G71696",775
"AT1G12470",776
"AT1G45233",777
"AT5G43822",778
"AT1G24267",779
"AT1G17130",780
"AT3G51050",781
"AT2G17790",782
"AT4G15880",783
"AT2G34520",784
"AT5G08190",785
"AT3G49390",786
"AT1G35470",787
"AT2G27350",788
"AT2G20650",789
"AT2G27020",790
"AT2G01330",791
"AT3G21280",792
"AT5G64830",793
"AT1G04230",794
"AT1G35510",795
"AT1G69340",796
"AT5G27650",797
"AT1G19430",798
"AT3G06650",799
"AT4G08810",800
"AT1G73875",801
"AT4G25970",802
"AT4G27050",803
"AT2G03450",804
"AT4G18372",805
"AT5G42990",806
"AT2G39760",807
"AT3G03550",808
"AT5G24340",809
"AT1G18580",810
"AT1G77480",811
"AT2G40800",812
"AT3G61240",813
"AT4G08240",814
"AT3G07480",815
"AT1G05780",816
"AT4G32180",817
"AT1G10950",818
"AT2G24640",819
"AT1G18490",820
"AT4G31920",821
"AT2G23520",822
"AT5G58800",823
"AT1G65430",824
"AT2G29900",825
"AT5G03290",826
"AT2G25300",827
"AT5G09860",828
"AT3G26618",829
"AT2G41490",830
"AT3G57710",831
"AT1G52730",832
"AT1G48160",833
"AT3G03740",834
"AT3G15970",835
"AT4G12340",836
"AT4G16143",837
"AT1G10290",838
"AT4G02840",839
"AT2G30120",840
"AT1G28680",841
"AT3G54480",842
"AT5G61830",843
"AT1G55750",844
"AT3G12290",845
"AT5G52530",846
"AT1G56590",847
"AT2G04630",848
"AT4G09520",849
"AT1G28760",850
"AT2G18465",851
"AT3G45770",852
"AT4G01370",853
"AT5G38830",854
"AT3G07270",855
"AT3G60820",856
"AT2G35740",857
"AT3G48890",858
"AT5G51020",859
"AT1G49590",860
"AT2G43770",861
"AT3G13445",862
"AT2G25570",863
"AT1G67325",864
"AT3G13235",865
"AT5G27740",866
"AT2G01270",867
"AT1G27070",868
"AT1G06200",869
"AT3G02050",870
"AT3G12200",871
"AT3G62620",872
"AT1G31280",873
"AT5G65685",874
"AT4G35760",875
"AT3G17920",876
"AT2G46060",877
"AT1G73440",878
"AT1G67440",879
"AT5G63680",880
"AT1G16825",881
"AT1G63855",882
"AT3G03773",883
"AT1G11630",884
"AT1G18480",885
"AT5G66950",886
"AT5G21326",887
"AT2G28230",888
"AT2G47170",889
"AT4G35220",890
"AT1G17370",891
"AT1G47200",892
"AT1G50500",893
"AT4G33410",894
"AT5G04710",895
"AT2G17980",896
"AT2G35736",897
"AT5G46630",898
"AT3G02860",899
"AT2G01350",900
"AT2G47310",901
"AT4G09580",902
"AT5G38460",903
"AT3G52610",904
"AT4G30580",905
"AT2G17970",906
"AT2G40090",907
"AT3G59520",908
"AT5G46210",909
"AT4G25280",910
"AT2G34250",911
"AT4G29860",912
"AT3G11850",913
"AT5G51280",914
"AT1G21190",915
"AT3G05070",916
"AT3G16270",917
"AT5G48970",918
"AT1G77140",919
"AT5G44450",920
"AT1G68070",921
"AT1G50140",922
"AT2G16930",923
"AT3G04780",924
"AT4G18380",925
"AT2G30710",926
"AT5G41770",927
"AT2G15730",928
"AT4G16770",929
"AT1G79650",930
"AT5G35160",931
"AT2G18110",932
"AT3G46440",933
"AT3G33530",934
"AT5G17250",935
"AT1G64430",936
"AT4G09630",937
"AT5G09810",938
"AT3G13480",939
"AT2G46090",940
"AT4G24470",941
"AT2G30050",942
"AT2G32810",943
"AT5G16050",944
"AT4G31040",945
"AT3G50880",946
"AT1G80910",947
"AT5G18475",948
"AT4G38630",949
"AT1G23900",950
"AT2G19430",951
"AT1G64440",952
"AT2G29390",953
"AT2G13290",954
"AT3G06340",955
"AT5G18410",956
"AT5G43320",957
"AT1G61150",958
"AT5G44860",959
"AT1G01820",960
"AT3G58580",961
"AT2G28590",962
"AT2G03430",963
"AT1G55520",964
"AT1G56310",965
"AT4G28030",966
"AT2G20790",967
"AT1G50120",968
"AT1G08350",969
"AT3G59390",970
"AT5G11720",971
"AT2G28800",972
"AT1G52320",973
"AT1G79210",974
"AT5G18280",975
"AT3G55520",976
"AT5G01780",977
"AT3G15470",978
"AT5G51510",979
"AT5G53000",980
"AT5G36880",981
"AT1G73350",982
"AT3G22480",983
"AT5G63840",984
"AT3G04580",985
"AT3G15980",986
"AT5G19570",987
"AT4G35530",988
"AT2G35320",989
"AT3G56680",990
"AT2G44270",991
"AT3G58760",992
"AT5G07360",993
"AT3G10850",994
"AT5G46170",995
"AT1G71270",996
"AT5G60160",997
"AT5G51430",998
"AT4G38120",999
"AT3G12100",1000
